sense,sentence
form,l'ouverture est singulière ou baroque avec un plan extérieur aplati étroite allongée sinueuse et fermée en partie par plusieurs apophyses blanches et dentelées qui se trouvent au-dedans de la lèvre ainsi que par les denticules de la columelle extérieure .
form,on détache cette nacre et on la travaille sur le tour pour lui donner la forme ronde ovale ou baroque ou la figure de poire suivant les perles qu'on veut imiter .
form,cette vis est d'une forme peu régulière et même baroque composée de neuf ou dix spires couronnées en partie de tubercules aigus principalement vers le milieur de la coquille .
form,nous devons même voir la raison pour laquelle la larve fait souvent entrer dans la composition de son fourreau des pièces qui gâtent la symétrie des autres et qui lui donnent une forme désagréable et tout-à-fait baroque .
form,cette espèce dont la figure est singulière et extrêmement baroque représente assez bien un t dans sa forme pliée  peut avoir jusqu' à plus de cinq pouces de longueur .
form,la coquille des pourpres a tantôt dans son ensemble une forme triangulaire tantôt une figure arrondie ou baroque .
form,c'est aussi un bivalve mais plus baroque qu'aucun que j'aie vu par la grande inégalité des saillies de ses deux valves qui s'élèvent l'une et l'autre vers la charnière comme deux cornes et forment la plus grand partie du coquillage dont l'épaisseur est très grande comparativement à sa cavité .
form,elle est baroque et singulière composée d'une valve inférieure très profonde qui se prolonge considérablement pour former une grosse pointe recourbée en-dessous raboteuse en-denhors chargée sur les flancs de côtes longitudinales de vive arrête saillantes et pliées vers les bords de l'ouverture comme l'huitre appellée la crête de coq .
form,le choix du diamant se doit faire selon ces règles il doit être uni de bonne forme sans être baroque ni plein des glaces transparent et qu'il ne soit pas d'un blanc cristallin .
form,le choix du diamant se doit faire selon ces règles il doit uni de bonne forme sans être baroque ni plein de glaces transparent et qu'il ne soit pas d'un blanc cristallin .
form,le diamant brut doit être choisi uni de bonne forme sans être baroque ni plein de glaces transparent et qu'il ne soit pas d'un blanc cristallin .
form,quand la pierre n'est point susceptible d'une belle forme ils la laissent ou ronde ou ovale ou baroque et la creusent par dessous pour y ménager quelque diversité des faces qui fassent jouer la lumière en différents sens .
form,les unes ont une lèvre épaisse avec une clavicule garnie de quelque tubercules tandis que les autres ont une lèvre mince avec une volute simplement baroque dépourvue de tubercules .
form,la caillou du rhin que l'on trouve aujourd'hui dans le lit de ce fleuve n'est autre chose qu'un canon de crystal de roche qui s'est détaché du rocher et qui à force de rouler parmi les autres pierres qui sont dans le rhin a usé les vives arrêtes de ses faces et est devenu par le laps du temps comme un cabochon d'une rondeur baroque .
form,les côtes malouines sont de roc dur baroque .
form,une grande huître extrêmement baroque et presque noire en dehors et en dedans .
form,celles qui font effervescence aux acides sont crétacées communément de couleur ou grise ou bleuâtre et de forme baroque .
form,coquille univalve du genre des buccins à canal court et retoussé ainsi appellée à cause de sa forme baroque et de travers qui regne dans toutes ses parties .
form,coquille univalve du genre des buccins de l'espèce triangulaire ainsi appellée à cause de sa forme baroque .
form,dans les bivalves sont l'huître commune qui se colle aux rochers et d'une forme si baroque qu'on ne peut l'ouvrir qu'à coups de marteau .
form,elles sont branchues et d'une forme baroque la plupart d'un blanc jaunâtre et quelques unes bleues en dedans et toues couvertes d'une écorce blanchâtre plus ou moins épaisse enclavées les unes dans les autres .
form,elles vont toujours en s'élévant de plus en plus et à l'endroit le plus élevé de la chaîne elle est coupée de vallées profondes bordé d'escarpemens dont il s'éleve des sommités de rochers singulièrement déchiquetés dont la forme baroque est occassionée par la décomposition du granit ou pierre de roche dont toutes ces montagnes et la majeure partie de celles de la daurie sont composées .
form,ils sont arrondis obtus un peu aigus ou aplatis allongés ou de forme baroque .
form,l'huître commune qui se colle aux rochers et d'une forme si baroque qu'on ne peut l'ouvrir qu'à coups de marteau .
form,la grande moule bleue et celle appelée la tulipe et plusieurs petites moules striées de forme baroque .
form,les graines sont plates de forme très baroque cendrées et ont un bon goût de pois .
form,on aura autant de petit cailloux compacts bien propres et d'une forme baroque qu'on a de pessaires à couvrir et dont le poids doit excéder un peu celui de chaque morceau de liége .
form,ses fruits son triangulaires bruns ridés de forme baroque d'un bon pouce de diamètre et d'environ deux pouces de longeur .
form,ses fruits sont de la grosseur d'un oeuf et quelque fois deux et trois fois plus gros d'une forme baroque garnis de pointes et de noeuds dans leur circonférence de couleur blanche en dedans et rougeâtre en dehors .
form,ses fruits sont de la grosseur d'un oeuf quelque fois deux et frois fois plus gros d'une forme baroque garnis de pointes et de noeuds dans leur circonférence de couleur blanche en dedans et rougeâtre en dehors .
form,un madréporte fort singulier et plat de forme ronde d'un pied un pouce de diamètre et feuilles fort minces espèce de cerveaux marins astroïtes dont le dessous est d'une forme baroque où il y a une coquille d'une huître épineuse fond rouge et une petite datte .
form,une sardoine de forme baroque parsemée de petits yeux de sardonyx dont les zones sont d'un blanc mat et les prunelles marron .
form,celle ci est d'une figure baroque dans toutes ses parties garnie de six côtes longitudinales chargées plus ou moins de feuillages irréguliers déchiquetés de couleur brune et enfumée aplatis et obtus principalement à la rangée qui borde la lèvre et où ces feuillages se prolongent en forme de pattes de crapaud .
form,cette petite espèce est d'une figure baroque principalement dans ses spires qui sont compliquées de diverses cavités et sinuosités .
form,il y a quelquefois trente quarante cinquante pièces de terre détachées de figure baroque et de consistence douteuse pour composer un revenu extrêmement modique .
form,ce sont de grands blocs sans forme déterminée et dont la surface seule est baroque .
form,la forme que plusieurs de ces teignes donnent à leur fourreau est tout-à-fait baroque dit m de réaumur .
form,la figure de ce limaçon conique ou sabot est baroque par ses spires rentrantes et comme martelées .
other,et l'enroué ne chantera t il ses louanges que d'une voix discordante et baroque .
other,en effet les termes de travers de jargon de tournure plate triviale baroque barbare inepte ridicule stupide et cetera relevent sans cesse la gracce de vos discours et vous avez épuisé pour m gilbert le répertoire de vos aménités critiques .
other,tous enfin se monterent sur un ton si haut si baroque et si fou qu'ils formerent le choeur le plus extraordinaire le plus bruyant et el plus ridicule qu'on eût entendu devant et depuis celui des .
other,c'est titre le plus singulier le plus baroque le plus étrange enfin qui soit peut-être parmi toutes les pièces connues .
other,ce qui a paru de lui dans le public se réduit à des odes au-dessous de médiocre à une saytre sur le goût dont les principes sont assez judicieux et al versification heureuses par intervalles à un poème intitulé mon odyssée qu'on croiroit avoir été fait pour des lecteurs tudesques tant le style en est dur et baroque tant les rimes en sont bizarres .
other,cette traduction semble inexacte d'un style dur et baroque rompu .
other,écrites d'un style welche et baroque elles présentent des idées louches souvent inintelligibles .
other,principes sont assez judicieux et al versification heureuses par intervalles à un poème intitulé mon odyssée qu'on croiroit avoir été fait pour des lecteurs tudesques tant le style en est dur et baroque et tant les rimes en sont bizarres .
other,si ce style bizarre et baroque engage d'un côte par sa singularité à rechercher l'ouvrage et le fait vendre plus cher .
other,cette réponse doit avoir paru très baroque au seigneur don antonio ricardos carillo .
other,cela posé je dis qu'une loi qui dans l'état actuel où sont les bénéfices du royaume en défendroit purement et simplement la pluralité seroit en certains points baroque .
other,sans aucune apparence de prétention le poète sait plaire et ses leçons n'ont rien de cette philosophie fade et baroque qui ose se montrer dans les opéra comiques et finira par en dégoûter .
other,sans aucune apparence de prétention le poète sait plaire et ses leçons n'ont rien de cette philosophie fade et baroque qui ose se montrer dans les opéra comiques et qui finira par en dégoûter le public .
other,et nos chiens que la peur saisit un même instant répandirent à flots un parfum équivoque dont l'odeur mélangée et tout-à-fait baroque fit s'écrier chaque assistant que leur maître ne peut sans néglier sa floire ne pas venger soudain un affront si notoire .
other,en allant le goût italian au nôtre nous rendrions notre musique dure baroque et presque inchantable .
other,la musique dure et baroque n'est telle que parce que les sons ne sont point fondus .
other,loin de nous toute musique efféminée baroque bruyante ou qui ne peint rien .
other,ne seroit-ce pas une musique dure baroque et  inchantable .
other,on accusoit sa musique de n'être que difficile et baroque .
other,penser cependant d'une musique qui à nos yeux doit être baroque sans mélodie et sans harmonie et qui cependant parle au coeur des naturels du pays .
other,une musique légère et baroque élève l'âme jusqu' aux cieux par une sainte gigue .
other,une musique légère et baroque élève l'âme jusqu' aux cieux par une sainte sarabande .
other,on déclare ma muse hérétique et baroque .
other,ce mot me paraît si baroque que je soupçonne qu'il faut lire cavalcados au lieu de calvados .
other,quelques phrases d'un beau chant dans un morceau d'ailleurs irrégulier commun ou baroque vers heureux dans une pièce écrite d'ailleurs d'un style rocailleux et plat .
other,les personnes trop peu exercées pour saisir cette mélodie disent qu'elle est baroque .
other,voilà pourquoi mon idée plaisante et que vous trouvez baroque mérite la préférence sur le projet que vous défendez .
other,cette idée fausse et baroque fait faire une action dangereuse à ceux qui en sont imbus .
other,cette idée me semble très baroque n'en déplaise au bon goût de votre héros .
other,à l'égard de l'harmonie elle a été trouvée en général un peu trop compliquée et quelquefois baroque .
other,la préface courte burlesque et bouffonne qui se trouve à la tête annonce une tournure d'esprit singulière et baroque .
other,sort des rois sort des humains quel destin bizarre et baroque me fourra parmi ces vauriens .
other,la composition de ce jeune anglois eût elle été moins défecteuse et moins baroque si ce qu'il mit d'anglois en français d'une façon si ridicule il l'avoit mis d'anglois en latin selon l'usage des écoles .
other,la composition était négligée baroque même française .
other,les uns trouvoient son chant plat et commun les autres welche et baroque .
other,naturel se dit encore de tout chant qui n'est ni forcé ni baroque qui ne va ni trop haut ni trop bas ni trop vite ni trop lentement .
other,les unes trouvoient son chant plat et commun les autres welche et baroque .
other,mais ce si comme dissonance mineure ne pouvant se porter qu'au la b amenoit un chant difficile et baroque tel que celui de p vito en cet endroit .
other,on n'y voit point ces hymnes d'un chant lourd baroque .
other,s'ils vouloient dénaturer leur chant ils le rendroient dur baroque et presque inchantable .
other,s'ils vouloient dénaturer leur chant ils le rendroient dur baroque et presque inchantables'ils se contentoient de l'orner par d'autres accompagnements .
other,benjamin gilbert libraire à la haye qui a publié son baroque siècle de louis a cru devoir rassembler tout les les différentes additions que cet inconstant auteur a publiés .
other,benjamin gilbert libraire à la haye qui a publié son baroque siècle de louis .
other,dans cette acception qui est la véritable il faut avouer qu'il n'y a jamais eu rien au monde d'aussi baroque que nos motions nos comités nos journaux patriotiques nos clubs nos arrestations nos incarcerations nos deportations nos condamnations .
other,n'y a-t-il rien de si baroque aussi que cette succession héréditaire de la royauté .
other,rien de si baroque que les discours que ce prestigiateur adresse aux diables .
other,en six semaines on en fit dix huit editions toutes différentes et l'une plus baroque que l'autre .
other,et actuellement même que je suis avec mon ami desgrieux quoique vous soyez baroque dans votre sentiment il s'élance cependant de desgrieux certains rayons de son amour de sa divinité même pour moi sur vous qui font que je vous trouve aimable .
other,et ils appelleront baroque ce qui est harmonieux comme ils appellent simple ce qui est plat .
other,et quand rameau fouloit aux pieds leurs préjugés nos pères ne manquoient pas de trouver baroque ce qu'il produisoit de véhément et de rapide .
other,il ne s'apperçoit pas que placer ainsi une chûte de phrase au commencement d'un vers est tout ce qu'il y a de plus ridicule et de plus baroque et que alors pour me servir d'une expression triviale mais juste le vers tombe sur le nez ou plutôt qu'il n'y a plus de vers .
other,il y en a une un peu moins baroque qui fut publiée en 1669 et attribuée à un autre médecin de paris nommé dufour de la crespiliere .
other,j'admirais au commencement comment il peut être à la fois si baroque et si monotone .
other,je parie à moins qu'elle ne soit baroque ou qu'elle ne dise rien qu'il la déchiffre encore à la première vue et la chante passablement .
other,mais si vous n'êtes bouillant et sublime dit encore le même philosophe vous ne serez que baroque et froid .
other,mais si vous n'êtes bouillant et sublime vous ne serez que baroque et froid .
other,mais continue monsieur rousseau si vous n'êtes bouillant et sublime vous ne serez que baroque et froid .
other,peut-être lui manque-t-il un chant naturel et original et un peu plus de prononcé dans les intentions choses qui caractérisent le génie du fameux hayden à qui on ne peut reprocher que d'être quelquefois baroque quand il est épuisé par la quantité de traits de génie .
other,rousseau dont la mélodie a le défaut d'être en même temps commune et baroque .
other,voilà encore dans ce second couplet une façon de parler baroque que la tyrannie de la versification leur arrache .
other,euterpe déesse de l'harmonie entre vivement et fredonne un italien baroque .
other,c'est à toi seul que je la dois brutal durpetri dont la voix baroque et barbare a servi d'organe à la nature .
other,le croirais tu imirce que cette bête malgré son ineptie et sa voix baroque ait la fureur de censurer la voix harmonieuse des cygnes et le chante délicat des jeunes oiseaux .
other,quand ils furent arrivés à terre les matelots dont chacun était soutenu par deux sauvages furent conduits par un chemin étroit d'environ un quart de mille de longeur à leurs huttes où leur arrivé fut célébré au son d'un instrument très discordant qui n'était composé que de deux bâtons dentelés et acompagné d'une voix encore plus baroque et plus barbare .
other,cela sera français selon vous et vous ferez un vers baroque .
other,nous nous sommes souvent donné de la peine pour apprendre la cause de cet usage baroque .
other,c'est beau vous disent ils en vous chantant quelque trait baroque .
other,et confirme son dire burlesque par un trait encore plus baroque et qui ne sert plus guère que de lieu commun à tous nos faiseurs de contes .
other,est un vers obscur et recherché vieillir de leur antiquité est une tournure baroque qui approche de la barberie .
other,rends de ses mots la tournure baroque a ses discours donne un sens équivoque .
other,détone à tort à travers prend de la dame en colère le ton baroque et les airs .
other,enfin du p parti je n'entends plus le pas le q traînant sa queue et quelérant tout bas vient s'attaquer à l'u qu'à chaque instant il choque et sur le ton du k calque son ton baroque  et cetera .
other,le q traînant sa queue et querellant tout bas vient s'attaquer à l'u qu'à chaque instant il choque et sur le ton du k calque son ton baroque .
other,a ce titre baroque et factice on reconnoit aisément l'auteur de la brochure ce protée littéraire qui depuis quelques années prend toutes sortes de formes non pas pour tromper ses semblables comme celui de la fable mais pour les éclairer et les intruire .
other,a ce titre baroque et factice on reconnoît aisément m de voltaire l'auteur de cette brochure .
other,il paraît un nouveau livre sous le titre baroque de l'an deux mille quatre cent quarante rêve s'il en fût jamais avec cette épigraphe .
other,on en lisoit et l' on en peut lire encore la plus grande partie dans les ouvrages d'arnaud principalement dans l'écrit donné sous le titre baroque de pentalogus diaphoricus .
other,où avez vous pris le titre baroque que vous donnez au public dans l'épître dédicatoire que vous lui adressez .
other,pour étendre les leurs sur un acte équivoque ou sur un vieux titre baroque dont le chifre effacé rend le temps incertain .
other,pour étendre les leurs sur un acte équivoque ou sur un vieux titre baroque dont le chiffre effacé rend le temps incertain je pense toutefois qu'il vaut mieux se deffendre .
other,cependant ce n'est ici que de la théologie baroque .
other,encore un terme baroque de logique .
other,supposition aussi baroque qu'elle est insoutenable et contraire au bons sens .
other,ce n'est pas monseiur que mon écriture souvent illisible mon style souvent baroque et indéchiffrable ne puisse vous servir d'excuse .
other,il faut remarquer que les définitions dans cet ouvrage sont en général très claires et bien éloignées du style baroque et entortillé des jurisconsultes .
other,je sais qu'à force de peine et de travail on peut se faire à toutes ces bizarreries et s'apprivoiser encore avec ce style baroque après s'être familiarisé avec les irrégularités affectées à la langue .
other,je sais qu'à force de peine et de travail on peut se faire à toutes ces bizarreries et se familiariser encore avec ce style baroque après s'être familiarisé avec les irrégularités affectées à la langue .
other,les baillifs concluent de ce style baroque et qui se sent encore de l'ancienne barbarie que ces quatre hauts justiciers étaient établis de toute ancienneté .
other,mais elles sont écrites d'un style baroque capable d'effrayer le lecteur le plus intrépide et d'une dureté sans exemple depuis chapelain .
other,naïveté suit ce style baroque qui réchauffant la plus froide équivoque en bel esprit il vous travestit un sot .
other,naïveté suit ce style baroque .
other,et cette marche qui était toute de son invention formoit le spectacle le plus baroque et le plus ridicule .
other,cependant l'habile anti-locke condamnoit cette ame à la mort pour l'âme n'ayant point de port ne sçachant où fourrer ce souffle si baroque il le détruisoit doucement ainsi qu'un foible son tiré d'un instrument .
other,son départ va entraîner la dissolution de cette baroque société .
other,ll y a dans le texte militia qui fait un sens baroque .
other,quelques-uns composés de deux prépositions ou adverbes allemands seroient un sens bien baroque en les séparant .
other,elle paraît d'abord effrayée et ensuite contrefait un rire baroque .
other,zinca paraît effrayée et ensuite contrefait un rire baroque .
other,et ce boileau tant vanté n'était qu'un rimeur baroque quand il a dit .
other,et ce nonobstant clameur de critique satyre chagrine et même toute remontrance baroque de mon bon sénat l'académie française auquel nous interdisons dès-à-présent toute connaissance des contestations nées et à naître à ce sujet en réservant le jugement définitif à mondit successeur si le cas y échoit .
other,je ne sais s'il fut jamais raisonnement plus baroque et moins probant .
other,voilà un quoique que l'on m'avouera être très mal placé et qui fait un raisonnement baroque .
other,de dix vers blancs où le bons sens domine que de forger et bistourner exprès prose baroque où la rime chemine .
other,mais en se regardant les uns et les autres sur un procedé si baroque ils ne purent s'empêcher de rire .
other,elle accourut et reprocha tant qu'elle put au grand oiseau ce procédé baroque .
other,mais en se regardant les uns et les autres sur un procédé si baroque ils ne purent s'empêcher de rire .
other,d'autre part il avait la prétention - baroque chez lui - de réhabiliter les filles publiques .
other,il n'y a pas de plus grand défaut que celui là si ce n'est peut être celui d'un poète baroque qui prend une bizarrerie grotesque pour l'originalité une trivialité bouffonne pour de la gaieté naïve et qui estropiant sans cesse la langue et disloquant la poesie choque à la fois le plus rudement du monde le bon goût le bons sens et l'oreille .
other,le mexique conquis poème baroque .
other,le plaidoyer baroque de l'intimé dans racine fut calqué sur ceux que l'on débitoit tous les jours au palais .
other,le plaidoyer baroque de l'intimé dans racine ouvrit les yeux .
other,cette pièce baroque a été imprimée avec des notes .
other,je fis encore avec la comtesse et l'abbé une partie plus baroque que celle-ci .
other,je ne crois pas qu'on ait jamais pu inventer un outil aussi baroque .
other,c'est un nom si baroque .
other,ce nom baroque passoit ci-devant pour désigner une espèce de terre calcaire très fine .
other,ceux qui l'ont fait ont imaginé un nom baroque pour cacher celui du véritable auteur et ils le supposent écrit à rome .
other,christine trouvant son nom baroque le nomma struzzo .
other,elle m'a dit que je les trouverois en demandant le nom d'une autre de leurs filles  puisqu' elle doit être l'unique dans le royaume qui porte un nom si baroque .
other,le moindre plat c'est lui qui l'intitule d'un nom baroque et très mal assorti .
other,le mot allemand est erd-apfel ou erd oepfel ce qui a produit le nom baroque de artoffel .
other,nom baroque qu'on donne en logique à un syllogisme dont la majeure doit être universelle affirmative la mineure universelle négative et la conclusion particulière négative .
other,un milord au nom baroque à l'esprit aimable m'a rendu une lettre de votre part .
other,je ne veux parler ici et dans tout le reste de ma letter que de cette réforme subite et totale qui en voulant ramener tout-à-coup l'orthograph à la prononciation feroit de notre langue une langue barbare inintelligible aux yeux et indéchiffrable de ce néographisme baroque tel qu'il a été proposé autrefois par ramus et après lui par pelletier maigret l'abbé de saint-pierre de launay et quelques autres tel enfin que semblent le proposer les auteurs du vocabulaire .
other,ainsi puisse prospérer la musique baroque dans le profane  puisqu' elle n'y est ni plus significative ni plus scandaleuse qu'une grêle de coups qu'on feroit tomber sur un coffre .
other,c'est le travers dans lequel donne la musique baroque .
other,de baroque musique faites un choix fabriquez moi un opéra car tel qu'il sera on l'applaudira .
other,il donne avec beaucoup de raison pour département à la musique baroque les spectacles et les concerts où elle ne peut être ni plus significative ni plus scandaleuse qu'une grêle de coups qu'on feroit tomber sur un coffre .
other,il donne pour département de la musique baroque les théâtres et concerts pour n'y amuse que par du bruit sans s'embarrasser de rien exprimer .
other,il fait ensuite une division de la musique en musique chantante et musique baroque .
other,ils ne peuvent manquer de plaire à ceux qui préférent aux difficultés d'une musique baroque un chant agréable varie et semé de traits neufs .
other,l'auteur parcoure les divers ridicules qu'il croit devoit reprendre dans le goût moderne et il s'élève ainsi contre la musique baroque .
other,l'intention des assemblées chrétiennes et les sujets qui s'y chantent sont incompatibles soit avec les boutades soit avec la précipitation de la musique baroque .
other,la musique baroque restera en possession des spectacles et des concerts publics où la musique chantante causoit autrefois des maux infinis .
other,la perte de tant d'excellens sujets que cette musique baroque ne manqueroit pas d'entraîner m'en rapelle un autre qui vous causera d'abord la plus grand consternation .
other,le poème est si mauvais que les acteurs même n'y peuvent déployer aucun jeu et la musique si baroque que le chanteur n'y trouve rien à exprimer .
other,leur disoit-elle nous nous acommoderons je ménagerai une transactions entre la musique baroque et la musique .
other,mais quel avantage pourra-t-on tirer de la musique baroque .
other,notre auteur appelle cette musique baroque il donne à l'autre le nom de chantante .
other,nous la nommerons la musique baroque .
other,on entendoit quelques pétards puis on se promenoit dans une vaste solitude sous des galeries mal peintes au son d'une musique baroque .
other,on s'est lassé de se promener en long et en large ou plutôt d'être coudoyé en tout sens dans un salon et sous des galeries mal peintes au son d'une musique baroque .
other,on trouva sa musique baroque et barbare .
other,par exemple il pourra comme l'a déjà fait un musicien parfaitement convaincu du vrai usage de la musique baroque .
