sense,sentence,modified_noun,POS,DEP_PARSE,
other,est un vers obscur et recherché vieillir de leur antiquité est une tournure baroque qui approche de la barberie .,tournure,ADJ,amod,
other,rends de ses mots la tournure baroque a ses discours donne un sens équivoque .,tournure,ADJ,amod,
other,détone à tort à travers prend de la dame en colère le ton baroque et les airs .,ton,ADJ,amod,
other,enfin du p parti je n'entends plus le pas le q traînant sa queue et quelérant tout bas vient s'attaquer à l'u qu'à chaque instant il choque et sur le ton du k calque son ton baroque  et cetera .,ton,ADJ,amod,
other,le q traînant sa queue et querellant tout bas vient s'attaquer à l'u qu'à chaque instant il choque et sur le ton du k calque son ton baroque .,ton,ADJ,amod,
other,il importe peu que nos jeunes étourdis coupent leurs cheveux affectent une toilette baroque marchent sans graces montent à chevalier ridiculement estropient le français afin d'obtenir que quelque marchande de bouquets dise .,toilette,ADJ,amod,
other,a ce titre baroque et factice on reconnoit aisément l'auteur de la brochure ce protée littéraire qui depuis quelques années prend toutes sortes de formes non pas pour tromper ses semblables comme celui de la fable mais pour les éclairer et les intruire .,titre,ADJ,amod,
other,a ce titre baroque et factice on reconnoît aisément m de voltaire l'auteur de cette brochure .,titre,ADJ,amod,
other,il paraît un nouveau livre sous le titre baroque de l'an deux mille quatre cent quarante rêve s'il en fût jamais avec cette épigraphe .,titre,ADJ,amod,
other,on en lisoit et l' on en peut lire encore la plus grande partie dans les ouvrages d'arnaud principalement dans l'écrit donné sous le titre baroque de pentalogus diaphoricus .,titre,ADJ,amod,
other,où avez vous pris le titre baroque que vous donnez au public dans l'épître dédicatoire que vous lui adressez .,titre,ADJ,amod,
other,pour étendre les leurs sur un acte équivoque ou sur un vieux titre baroque dont le chifre effacé rend le temps incertain .,titre,ADJ,amod,
other,pour étendre les leurs sur un acte équivoque ou sur un vieux titre baroque dont le chiffre effacé rend le temps incertain je pense toutefois qu'il vaut mieux se deffendre .,titre,ADJ,amod,
other,cependant ce n'est ici que de la théologie baroque .,théologie,ADJ,amod,
other,encore un terme baroque de logique .,terme,ADJ,amod,
other,supposition aussi baroque qu'elle est insoutenable et contraire au bons sens .,supposition,ADJ,amod,
other,ce n'est pas monseiur que mon écriture souvent illisible mon style souvent baroque et indéchiffrable ne puisse vous servir d'excuse .,style,ADJ,amod,
other,il faut remarquer que les définitions dans cet ouvrage sont en général très claires et bien éloignées du style baroque et entortillé des jurisconsultes .,style,ADJ,amod,
other,je sais qu'à force de peine et de travail on peut se faire à toutes ces bizarreries et s'apprivoiser encore avec ce style baroque après s'être familiarisé avec les irrégularités affectées à la langue .,style,ADJ,amod,
other,je sais qu'à force de peine et de travail on peut se faire à toutes ces bizarreries et se familiariser encore avec ce style baroque après s'être familiarisé avec les irrégularités affectées à la langue .,style,ADJ,amod,
other,les baillifs concluent de ce style baroque et qui se sent encore de l'ancienne barbarie que ces quatre hauts justiciers étaient établis de toute ancienneté .,style,ADJ,amod,
other,mais elles sont écrites d'un style baroque capable d'effrayer le lecteur le plus intrépide et d'une dureté sans exemple depuis chapelain .,style,ADJ,amod,
other,naïveté suit ce style baroque qui réchauffant la plus froide équivoque en bel esprit il vous travestit un sot .,style,ADJ,amod,
other,naïveté suit ce style baroque .,style,ADJ,amod,
other,son style baroque répondoit à la bizarrerie et au déréglement de son esprit .,style,ADJ,amod,
other,et cette marche qui était toute de son invention formoit le spectacle le plus baroque et le plus ridicule .,spectacle,ADJ,amod,
other,cependant l'habile anti-locke condamnoit cette ame à la mort pour l'âme n'ayant point de port ne sçachant où fourrer ce souffle si baroque il le détruisoit doucement ainsi qu'un foible son tiré d'un instrument .,souffle,ADJ,amod,
other,son départ va entraîner la dissolution de cette baroque société .,société,ADJ,amod,
other,ll y a dans le texte militia qui fait un sens baroque .,sens,ADJ,amod,
other,quelques-uns composés de deux prépositions ou adverbes allemands seroient un sens bien baroque en les séparant .,sens,ADJ,amod,
other,elle paraît d'abord effrayée et ensuite contrefait un rire baroque .,rire,ADJ,amod,
other,zinca paraît effrayée et ensuite contrefait un rire baroque .,rire,ADJ,amod,
other,et ce boileau tant vanté n'était qu'un rimeur baroque quand il a dit .,rimeur,ADJ,amod,
other,et ce nonobstant clameur de critique satyre chagrine et même toute remontrance baroque de mon bon sénat l'académie française auquel nous interdisons dès-à-présent toute connaissance des contestations nées et à naître à ce sujet en réservant le jugement définitif à mondit successeur si le cas y échoit .,remontrance,ADJ,amod,
other,je ne sais s'il fut jamais raisonnement plus baroque et moins probant .,raisonnement,ADJ,amod,
other,voilà un quoique que l'on m'avouera être très mal placé et qui fait un raisonnement baroque .,raisonnement,ADJ,amod,
other,de dix vers blancs où le bons sens domine que de forger et bistourner exprès prose baroque où la rime chemine .,prose,ADJ,amod,
other,mais en se regardant les uns et les autres sur un procedé si baroque ils ne purent s'empêcher de rire .,procédé,ADJ,amod,
other,elle accourut et reprocha tant qu'elle put au grand oiseau ce procédé baroque .,procédé,ADJ,amod,
other,mais en se regardant les uns et les autres sur un procédé si baroque ils ne purent s'empêcher de rire .,procédé,ADJ,amod,
other,d'autre part il avait la prétention - baroque chez lui - de réhabiliter les filles publiques .,prétention,ADJ,amod,
other,il n'y a pas de plus grand défaut que celui là si ce n'est peut être celui d'un poète baroque qui prend une bizarrerie grotesque pour l'originalité une trivialité bouffonne pour de la gaieté naïve et qui estropiant sans cesse la langue et disloquant la poesie choque à la fois le plus rudement du monde le bon goût le bons sens et l'oreille .,poète,ADJ,amod,
other,le mexique conquis poème baroque .,poème,ADJ,amod,
other,le plaidoyer baroque de l'intimé dans racine fut calqué sur ceux que l'on débitoit tous les jours au palais .,plaidoyer,ADJ,amod,
other,le plaidoyer baroque de l'intimé dans racine ouvrit les yeux .,plaidoyer,ADJ,amod,
other,cette pièce baroque a été imprimée avec des notes .,pièce,ADJ,amod,
other,ce dialogue fixa mon attention sur un personnage assez baroque assis devant une table du café du caveau côté de philidor occupé d'un petit verre qu'il achevoit à plusieurs reprises .,personnage,ADJ,amod,
other,les deux premiers numéros du journal de camille desmoulins n'ont servi qu'à jeter de nouveaux doutes sur l'opinion que je m'étois formée du caractère intermittant de ce baroque personnage .,personnage,ADJ,amod,
other,mais je ne puis soutenir le personnage baroque et dénué de vraisemblance qu'on fait jouer à ce huron sur la scène .,personnage,ADJ,amod,
other,je fis encore avec la comtesse et l'abbé une partie plus baroque que celle-ci .,partie,ADJ,amod,
other,je ne crois pas qu'on ait jamais pu inventer un outil aussi baroque .,outil,ADJ,amod,
other,momus ce dieu porte marotte souverain de la gent falotte ayant trouvé certain écrit qui dans lutece fait grand bruit appellé marie alacoque voulut s'éclaircir en secret pourquoi donc un chacun s'en mocque et le traite d'oeuvre baroque qui mérite peu de respect .,oeuvre,ADJ,amod,
other,c'est un nom si baroque .,nom,ADJ,amod,
other,ce nom baroque passoit ci-devant pour désigner une espèce de terre calcaire très fine .,nom,ADJ,amod,
other,ceux qui l'ont fait ont imaginé un nom baroque pour cacher celui du véritable auteur et ils le supposent écrit à rome .,nom,ADJ,amod,
other,christine trouvant son nom baroque le nomma struzzo .,nom,ADJ,amod,
other,elle m'a dit que je les trouverois en demandant le nom d'une autre de leurs filles  puisqu' elle doit être l'unique dans le royaume qui porte un nom si baroque .,nom,ADJ,amod,
other,le moindre plat c'est lui qui l'intitule d'un nom baroque et très mal assorti .,nom,ADJ,amod,
other,le mot allemand est erd-apfel ou erd oepfel ce qui a produit le nom baroque de artoffel .,nom,ADJ,amod,
other,nom baroque qu'on donne en logique à un syllogisme dont la majeure doit être universelle affirmative la mineure universelle négative et la conclusion particulière négative .,nom,ADJ,amod,
other,un milord au nom baroque à l'esprit aimable m'a rendu une lettre de votre part .,nom,ADJ,amod,
other,je ne veux parler ici et dans tout le reste de ma letter que de cette réforme subite et totale qui en voulant ramener tout-à-coup l'orthograph à la prononciation feroit de notre langue une langue barbare inintelligible aux yeux et indéchiffrable de ce néographisme baroque tel qu'il a été proposé autrefois par ramus et après lui par pelletier maigret l'abbé de saint-pierre de launay et quelques autres tel enfin que semblent le proposer les auteurs du vocabulaire .,néographisme,ADJ,amod,
other,ainsi puisse prospérer la musique baroque dans le profane  puisqu' elle n'y est ni plus significative ni plus scandaleuse qu'une grêle de coups qu'on feroit tomber sur un coffre .,musique,ADJ,amod,
other,c'est le travers dans lequel donne la musique baroque .,musique,ADJ,amod,
other,de baroque musique faites un choix fabriquez moi un opéra car tel qu'il sera on l'applaudira .,musique,ADJ,amod,
other,il donne avec beaucoup de raison pour département à la musique baroque les spectacles et les concerts où elle ne peut être ni plus significative ni plus scandaleuse qu'une grêle de coups qu'on feroit tomber sur un coffre .,musique,ADJ,amod,
other,il donne pour département de la musique baroque les théâtres et concerts pour n'y amuse que par du bruit sans s'embarrasser de rien exprimer .,musique,ADJ,amod,
other,il fait ensuite une division de la musique en musique chantante et musique baroque .,musique,ADJ,amod,
other,ils ne peuvent manquer de plaire à ceux qui préférent aux difficultés d'une musique baroque un chant agréable varie et semé de traits neufs .,musique,ADJ,amod,
other,l'auteur parcoure les divers ridicules qu'il croit devoit reprendre dans le goût moderne et il s'élève ainsi contre la musique baroque .,musique,ADJ,amod,
other,l'intention des assemblées chrétiennes et les sujets qui s'y chantent sont incompatibles soit avec les boutades soit avec la précipitation de la musique baroque .,musique,ADJ,amod,
other,la musique baroque restera en possession des spectacles et des concerts publics où la musique chantante causoit autrefois des maux infinis .,musique,ADJ,amod,
other,la perte de tant d'excellens sujets que cette musique baroque ne manqueroit pas d'entraîner m'en rapelle un autre qui vous causera d'abord la plus grand consternation .,musique,ADJ,amod,
other,le poème est si mauvais que les acteurs même n'y peuvent déployer aucun jeu et la musique si baroque que le chanteur n'y trouve rien à exprimer .,musique,ADJ,amod,
other,leur disoit-elle nous nous acommoderons je ménagerai une transactions entre la musique baroque et la musique .,musique,ADJ,amod,
other,mais quel avantage pourra-t-on tirer de la musique baroque .,musique,ADJ,amod,
other,notre auteur appelle cette musique baroque il donne à l'autre le nom de chantante .,musique,ADJ,amod,
other,nous la nommerons la musique baroque .,musique,ADJ,amod,
other,on entendoit quelques pétards puis on se promenoit dans une vaste solitude sous des galeries mal peintes au son d'une musique baroque .,musique,ADJ,amod,
other,on s'est lassé de se promener en long et en large ou plutôt d'être coudoyé en tout sens dans un salon et sous des galeries mal peintes au son d'une musique baroque .,musique,ADJ,amod,
other,on trouva sa musique baroque et barbare .,musique,ADJ,amod,
other,par exemple il pourra comme l'a déjà fait un musicien parfaitement convaincu du vrai usage de la musique baroque .,musique,ADJ,amod,
other,pour faciliter à l'amiable les progrès de la musique baroque et pour décréditer ou ruiner dans les familles le dangereux goût des chants du siècle passé il sera permis aux villes les plus médiocrement riches de se donner à grands frais un opéra ou du moins un concert public où les honnêtes fainéants du pays puissent avoir à discrétion des sonnates qui ne significen rien et de l'italien qu'ils n'entendent point ou du français qui se convertit pour eux en arabe par les cascades et par les hoquèts de la prononciation .,musique,ADJ,amod,
other,retournez chez vos compatriotes et leur faites entendre votre musique baroque qui n'a ni sens ni raison .,musique,ADJ,amod,
other,si cela est comme on n'en peut pas douter ne soyons point étonnés de la musique baroque dont on nous écorche aujourd'hui les oreilles .,musique,ADJ,amod,
other,une musique baroque est celle dont l'harmonie est confuse chargée de modulations et de dissonances le chant dur et peu naturel l'intonation difficile et le mouvement contraint .,musique,ADJ,amod,
other,une musique baroque est celle qui est chargée de modulations trop dures à l'oreille et dont le mouvement est interrompu mal à propos et cetera .,musique,ADJ,amod,
other,une musique baroque est celle dont l'harmonie est confuse chargée de modulations et dissonances le chant dur et peu naturel l'intonation difficile et le mouvement contraint .,musique,ADJ,amod,
other,le titre seul du coup d'oeil purin fort étendu en donne l'explication et sert comme de commentaire à ce mot baroque .,mot,ADJ,amod,
other,mais un mot baroque qu'ils répètent si souvent a enfin forcé mon attention .,mot,ADJ,amod,
other,un enfant qui sait ce mot baroque est fort instruit pour la société .,mot,ADJ,amod,
other,voilà un mot bien baroque .,mot,ADJ,amod,
other,l'espèce de foire qu'il imaginée pouor l'émulation des arts et métiers conduit à celle d'un établissement durable où chaque invention nouvelle puisse s'annoncer aux curieux et s'offrir à la comparaison où tous les genres d'industrie ancienne puissent se retrouver et réclamer contre le caprice et la mode baroque qui les ont fait oublier .,mode,ADJ,amod,
other,et dont l'esprit répond à la mine baroque .,mine,ADJ,amod,
other,on nous donne quelque menuet baroque .,menuet,ADJ,amod,
other,je le domande à tout homme qui a connaissance de nos caractères élémentaires et du son que nous leur avons affecté comment s'il ignore l'italien pourra t il dans ce méchanisme baroque abé glie découvrir la véritable prononciation du mot abeille .,méchanisme,ADJ,amod,
other,il y a des tuyaux de mer qui sont repliés contournés en spirale en manière de vis roulés les uns sur les autres régulièrement comme des pains de bougier ou d'une manière si baroque que l'on a peine quelquefois à en trouver les extrémités .,manière,ADJ,amod,
other,ils passent deux heures à composer un manuscrit qu'il écrivent d'une manière baroque .,manière,ADJ,amod,
other,je défie tout écolier de logique de déraisonner dans ses essais de syllogisme d'une manière plus baroque .,manière,ADJ,amod,
other,l'auteur orthographie d'une manière baroque .,manière,ADJ,amod,
other,le vers non si je ne puis t'attendrir est surtout rendu d'une manière baroque et ridicule .,manière,ADJ,amod,
other,manière baroque et à laquelle on se fait très difficilement .,manière,ADJ,amod,
other,on réimprime ce livre baroque à paris .,livre,ADJ,amod,
other,il n'y a point de langue si baroque qui n'ait trouvé des partisans zélés .,langue,ADJ,amod,
other,elle vit que les habitans étaient dans des contestations perpétuelles un même esprit d'une chicanne peu différente les animoit dans leurs querelles et un langage également baroque servoit à les exprimer celles du païs ou l'on entroit en mauvais latin et celles du climat que l'on quittoit en un jargon qui tenoit de l'ancien roman qui n'était ni français ni latin .,langage,ADJ,amod,
other,en un mot c'est un langage si baroque si étrangement néologique qu'on peut assurer qu'un étranger qui saurait parfaitement notre langue et qui lirait couramment nos classiques ne pourrait pas lire un e page de m deleyre sans être arrêté à tout moment et sans demander si l'auteur a parlé français et ce qu'il a voulu dire .,langage,ADJ,amod,
other,ensuite ronsard avec son même langage baroque décrit comment la sience poétique passa de l'orient en occident et parvint en angleterre .,langage,ADJ,amod,
other,envoyez moi donc je vous prie l'énumération de vos infirmités et de vos misères en termes barbares et en langage baroque et cela avec toute l'exactitude possible .,langage,ADJ,amod,
other,je vous dirai mon cher ami que je m'exprime plus aisément maintenant dans ce langage baroque et musical que je n'ai jamais fait en français .,langage,ADJ,amod,
other,la philosophie du dogme et des controverses y introduit un langage baroque et néologue qui acheva leur ruine .,langage,ADJ,amod,
other,leur langage baroque effarouche les graces et fait fuir les amours qui voloient sur leurs traces .,langage,ADJ,amod,
other,ce qui a formé une jurisprudence baroque et non uniforme que l' on a insérée dans ces coutumes comme une loi invariable à suivre .,jurisprudence,ADJ,amod,
other,les juges défendent leur jugement baroque par l'autorité du roi qui a toujours déclaré qu'il ne vouloit pas de sang répandu dans cette affaire .,jugement,ADJ,amod,
other,illustre aimable et digne abbesse il n'est donc que trop vrai qu'à paris comme à rome à vienne au paraguay a stokolm à berlin tout ainsi qu'à gonesse le premier jour de lan est de nos douze mois le jour le plus baroque et plus bavard le plus sournois le plus maussade enfin le plus équivoque .,jour,ADJ,amod,
other,vu le jeu baroque et maussade de la troupe de lelio chétif et pityoable écho de collège et de parade .,jeu,ADJ,amod,
other,vu le jeu baroque et maussade de la troupe de lelio et de collège et de parade .,jeu,ADJ,amod,
other,vu le jeu baroque et maussade de la troupe de lelio reste d'un miserable écho de collège et de parade .,jeu,ADJ,amod,
other,d'imbéciles fainéants et fainéantes qui végetent dans les villes et qui comme les perroquets ne savent que proférer des mots vuides de sens et d'idées se croient beaucoup d'esprit quand ils tournent en ridicule d'honnêtes et de sages agriculteurs qui ne comprenant rien à leur jargon baroque et d'amusant pour l'instant de leur folle étourderie les méprisent en les plaignant .,jargon,ADJ,amod,
other,je lui fis la révérence et lui dis que j'étais fort sa servante et qu'il fallait aller chez mon maître sur quoi conversation m'a poursuivie en un jargon baroque jusqu'à ce qu'il me perdit de vue .,jargon,ADJ,amod,
other,non seulement on est fatigué au bout de trois pages de leur tournure bizarre et de leur jargon baroque mais ce qu'il y a de pis c'est qu'on y trouve très peu d'esprit et pas une idée sur l'art .,jargon,ADJ,amod,
other,non seulement on est fatigué au bout de trois pages de leur tournure bizarre et de leur jargon baroque .,jargon,ADJ,amod,
other,n'aveignez point cet instrument baroque rauque qui nous fait trembler tous .,instrument,ADJ,amod,
other,un jour donc que siméon n'était pas triste il entre dans une boutique pleine de vessies en prend une et après y avoir ajusté un tuyay de plume et divers chalumeaux il s'en va dans un carrefour de la ville et joue publiquement de son baroque instrument .,instrument,ADJ,amod,
other,l'absolution conférée par un prêtre sans approbation de l'évêque est invalide et de nul effet c'est l'inductin la plus baroque et la plus absurde qu'on puisse imaginer n'ayant aucune liason avec le principe établi d'où on l'infére .,inductin,ADJ,amod,
other,ses autres ouvrages ont été admirés des uns comme ayant la noble simplicité de l'antique et critiqués des autres comme portant les traits d'une imagination baroque et contraire au bon goût .,imagination,ADJ,amod,
other,cette idée baroque fait faire une action dangereuse à ceux qui en sont imbus .,idée,ADJ,amod,
other,cette réflexion qui a fait toujours sur mon esprit une impression plus vive que les trames les complots et les conjurations dont on nous fatigue depuis long-temps n'a pas agi avec la même force sur l'âme de nost représentants cars ils n'hésiteroient pas à nous donner un papier national et ils auroient résisté à l'idée baroque et mal faisante de fondre notre argenterie nos boucles et nos saintes-vierges .,idée,ADJ,amod,
other,dussiez vous cependant trouver mon idée baroque je ne suis point fait pour dissimuler avec vous .,idée,ADJ,amod,
other,et je protette à la face de la nation qu'aucun de nous n'en porta jamais de cette couleur ni n'eut même l'idée baroque d'en porter .,idée,ADJ,amod,
other,le docteur se mettroit peut-être de mauvais humeur et se fâcheroit si l' on vouloit s'égayer et rire de son idée baroque .,idée,ADJ,amod,
other,mais il me semble qu'il est vraisemblable et qu'il donne un fondement raisonnable à cette idée baroque .,idée,ADJ,amod,
other,messieurs les inamovibles du régiment de guyenne se sont mis dans la tête une idée tout-à-fait baroque .,idée,ADJ,amod,
other,néanmoins il entre ce peu de caractéres il s'en trouve seulement un de chaque côté qu'elle puisse unir c'en est fait elle les allie et en forme une idée baroque qui pourra lui representer un livre soit même son existence à rome et pourtant à paris et cetera .,idée,ADJ,amod,
other,on doit cependant regarder comme une idée baroque l'homme qui est culbuté dans un coin du tableau et dont on ne voit que les jambes le reste étant supposé hors de la toile .,idée,ADJ,amod,
other,mais les suisses ne sont point constipés et ils sont d'un bien meilleur tempérament encore et je ne conçois pas ce qu'on prétend gagner à recuire et à distiller une humeur baroque pendant huit ou quinze jours .,humeur,ADJ,amod,
other,lorsque otus furent placés commodément le médecin de mon père fit une histoire baroque de la maladie depuis sa naissance jusqu'à ce jour .,histoire,ADJ,amod,
other,suivant l'histoire baroque de cet emprisonnement la pacha feignit de consentir à la demande des mutins à condition qu'il tenteroit encore une fois une sortie générale .,histoire,ADJ,amod,
other,au milieu de cette foule de grands hommes qui croiroit que la nobile direzzione de milan se soit adressée à un allemand à un barbare au chevalier gluck enfin qui selon plusieurs connaisseurs de café n'a ni chant ni mélodie n'a qu'une harmonie baroque et criarde un style tudesque usé raboteux qui n'a aucune réputation en italie et n'y a eu aucun succès .,harmonie,ADJ,amod,
other,n'a qu'une harmonie baroque et criarde un style tudesque usé raboteux qui n'a aucune réputation en italie et n'y a eu aucun succès .,harmonie,ADJ,amod,
other,les lettres n'étant faites que pour l'amusement des peuples ce genre baroque y contribuoit tout aussi bien que les genres à prétention .,genre,ADJ,amod,
other,huit sujets de danse joueur d'instrument genre baroque peint en mignature d'un beau faire .,genre,ADJ,amod,
other,quelques artistes se sont élevés contre ce genre baroque mais la multitude ignorante a conservé ses préjugés et suivi le torrent .,genre,ADJ,amod,
other,des cazeaux des granges m demeurant à londres a traduit de l'anglois en français baroque la prétendue veuve et composé dans le même style la femme jalouse .,français,ADJ,amod,
other,les noms classiques d'amaryllis de silvie de mirthille frappent d'étonnement dans la foule baroque de plantes obscures et sans propriétés comme hemerocalle macre arroche .,foule,ADJ,amod,
other,il a la fantaisie baroque de jouer un rôle dans la grande tragédie sans cannoniers sans artilleurs .,fantaisie,ADJ,amod,
other,le procès de m le comte de guines a effetivement été jugé avant hier au châtelet d'une façon très baroque .,façon,ADJ,amod,
other,et que cette expression baroque veut dire jusqu' au dernier soupir .,expression,ADJ,amod,
other,expression baroque comune en certaines provinces .,expression,ADJ,amod,
other,l'épaule le coude et la main forment souvent un triangle vertical ce qui la fait pagoder si j'ose créer cette expression baroque mais qui rend ma pensée .,expression,ADJ,amod,
other,traiter d'emblée est un expression baroque .,expression,ADJ,amod,
other,mais voyant ensuite comme moi que cette hypothèse ne pouvoit satisfaire qu'à quelques cas particuliers il en vient à l'explication la plus baroque .,explication,ADJ,amod,
other,c'est chez la marquise de felcourt que j'ai entendu le concert dont l'éxécution baroque m'a fourni le détail que je viens de vous faire .,éxécution,ADJ,amod,
other,disons doc que si le saint était monliniste loin de le regarder comme le plus grand génie qu'il y ait eu il faut le regarder au contraire comme l'esprit le plus baroque et le plus de travers .,esprit,ADJ,amod,
other,il faudroit avoir l'esprit bien baroque pour soutenir que l'électeur palatin se soit laissé subjuguer par une crainte ou surprendre par les manéges du cabinet de vienne .,esprit,ADJ,amod,
other,mais comme c'est un esprit baroque il voudroit de l'extraordinaire et il m'a chargé de lui chercher un poète et un musicien .,esprit,ADJ,amod,
other,n'y a-t-il pas aussi un peu d'âcreté dans ce que vous dites de m le miere dont vous blâmez l'esprit baroque et le peu de goût .,esprit,ADJ,amod,
other,oh lui c'est un esprit baroque dont nous rendrons bon compte .,esprit,ADJ,amod,
other,sais-tu qu'en honneur ces français ont une tournure d'esprit baroque .,esprit,ADJ,amod,
other,si je ne m'y rends pas traitez moi d'esprit baroque de mauvais raisonneur .,esprit,ADJ,amod,
other,toujours dans le plaisir je vis dans ma bicoque je n'y reçois jamais aucun esprit baroque .,esprit,ADJ,amod,
other,quittés le baroque esclavage qu'elle vous impose .,esclavage,ADJ,amod,
other,alors je jetai pour la première fois les yeux sur ce valet si apprivoisé et je reconnus malgré un équipage tout-à-fait baroque l'abbé de gaudigny neveu de notre abbesse .,équipage,ADJ,amod,
other,il fit une enterprise baroque .,enterprise,ADJ,amod,
other,c'est pourquoi ils ont imaginé une écriture baroque illisible dont tous les caractères sont extrêmement gros et étendus .,écriture,ADJ,amod,
other,la beauté sans manière offre un éclat baroque et l'esprit sans jargon est d'un bourgeois qui choque .,éclat,ADJ,amod,
other,mais quelque chinois que soient les chinois il n'est pas possible qu'ils fassent usage d'une échelle si baroque .,échelle,ADJ,amod,
other,reponse du chevalier à cet argument par la distinction baroque et confuse des causes matérielle et formelle efficient et finale .,distinction,ADJ,amod,
other,voilà déjà une distinction assez baroque et qui pourroit bien déceler un petit coup de marteau .,distinction,ADJ,amod,
other,on est d'abord étonné de voir une disposition si baroque et si peu propre à faire honneur aux talents du vice grand maitre .,disposition,ADJ,amod,
other,je veux pourtant chanter de ma voix rauque ce valory ce fameux champion qui par l'effet de son destin baroque des prussiens fut le palladion et pour lequel se fit mainte blessure quand les housards fins et rusés matois de l'enveler essayant l'aventure autour du camp venaient en tapinois .,destin,ADJ,amod,
other,je veux pourtant chanter de ma voix rauque ce valory ce fameux champion qui par l'effet de son destin baroque des prussiens fut le palladion .,destin,ADJ,amod,
other,refusons plutôt au grecs toute espèce d'harmonie que de leur attribuer une désinence harmonique de cette espèce désinence plus baroque que notre ton du quart et notre tierce de picardie .,désinence,ADJ,amod,
other,rosanie est dans le genre de la féerie et avec tout l'appareil du merveilleux ne présent qu'une intrigue très commune et un dénouement baroque dénué de sens commun .,dénouement,ADJ,amod,
other,c'est en effet ce qui se pratique lorsque le conseil d'état se relâchant du despotisme odieux qu'il exerce ouvertement sur les communautés sur l'injuste prétexte d'un droit imaginaire auquel il a donné la baroque dénomination de droit de haute police il ne leur ferme pas la porte de justice en leur refusant net le secours des tribunaux et les jugeant prévotablement .,dénomination,ADJ,amod,
other,de là il tombe à corps perdu comme du troisième ciel sur son prêche qui n'est qu'une course baroque par monts et par vaux .,course,ADJ,amod,
