sense,sentence,modified_noun,POS,DEP_PARSE,
other,d'où l'on pouroit conclure qu'il auroit trompé ce prince qu'il se seroit moqué de lui en lui faisant présent d'un copie aussi baroque aussi informe .,copie,ADJ,amod,
other,dites vous monsieur de ce conte baroque .,conte,ADJ,amod,
other,je ne crois pas qu'il puisse y avoir une construction plus baroque que celle de ces vers .,construction,ADJ,amod,
other,la bonne grace du pitaut reparoit assez le défaut de sa construction baroque et les peu séduisants appas du nez camus n'invitoient pas a profiter de l'équivoque .,construction,ADJ,amod,
other,comment ne pas rire de ces anglais si fiers de leur constitution baroque royale mobiliaire aristocratique et qui nous dénigrent lorsque nous travaillons à nous en donner une ui doit nous garantir de tout le mal qu'ils nous reprochent d'avoir fait et nous guérir de celui que nous ont fait les rois dont ils sont encore les rampans idolatres .,constitution,ADJ,amod,
other,je suis persuadé qu'il n'y eut tout au plus que quelques vieilles qui trouverent bonne cette consequence et que toutes les jeunes au contraire auroient souhaité de tout leur coeur de faire une fréquente expérience du principe dont le prédicateur avoit tiré sa conclusion baroque .,conclusion,ADJ,amod,
other,ils exécutaient des morceaux très difficiles sans clopiner le moins du monde et l'entrepreneur de ce concert baroque me dit qu'il se faisoit fort de styler en six mois par la méthode en question quarante sujets qui ne fussent pas la musique en fixant l'attention du monotone à un seul ton à exécuter à livre ouvert les morceaux de musique les plus difficiles .,concert,ADJ,amod,
other,je lui dirai ma façon de penser avec modération et je me dirai que je ne dois pas être excepté de la nombreuse classes de ceux qui fonts des ingrats quoiqu'il en soit voilà une bonne affaire finie que l'acuittement de ce compte baroque .,compte,ADJ,amod,
other,termes prétieux que l'on ne prononce point sans pincer les lèvres assortiments monstrueux des grotesques de la néologie et le comportement baroque le métalent ridicule la bouffissure éfarée du jargon à la mode .,comportement,ADJ,amod,
other,il y auroit encore bien d'autre choses à apprendre à m m comme à ne pas faire de comparaison aussi baroque que celle d'un médecin et son malade avec un cocher et ses chevaux à se désier de ses idées auprès des malades à disserter moins et à s'entendre mieux .,comparaison,ADJ,amod,
other,si la comparaison baroque du médecin de saint germain avec le médecin de cos faite au même endroit était proposable ce ne pourroit être à cause de la médecine originale du premier .,comparaison,ADJ,amod,
other,elle n'aurait pas été capable de faire un choix si baroque .,choix,ADJ,amod,
other,le tout fut accompagné par une musique ou chant chinois fort baroque et des plus désagréables quoique cadencé ou mesuré et qu'ils exécuterent principalement devant la couleuvre en lui faisant faire en même temps différents mouvements très singuliers .,chant,ADJ,amod,
other,admirable dans un petit nombre de scènes mauvais presque partout ailleurs ce qui est peut-être autant la faute du genre que la sienne car c'est souvent pour avoir trop voulu s'asservir à la déclamation qu'il a rendu son chant baroque et ses transitions dures .,chant,ADJ,amod,
other,car c'est souvent pour avoir trop voulu s'asservir à la déclamation qu'il a rendu son chant baroque et ses transitions dures .,chant,ADJ,amod,
other,un oiseau dont la voix est rauque peut il d'un chant aussi baroque vous faire ouir de médiocres sons .,chant,ADJ,amod,
other,cette cérémonie baroque a duré trois heures .,cérémonie,ADJ,amod,
other,nous y vîmes une cérémonie baroque .,cérémonie,ADJ,amod,
other,amelot qui le savoit bien lui demanda pourquoi il ne s'était pas contenté de censurer en gros quelques propositions de quesnel qu lieu de faire une censure baroque de cent et une .,censure,ADJ,amod,
other,quelque censeur baroque qui demande du goût de la précision et de la vrai semblance par tout trouvera peut-être cette exhortation beaucoup trop longue pour un mourant .,censeur,ADJ,amod,
other,c'est un caractère baroque .,caractère,ADJ,amod,
other,car quelles oreilles autres que celles d'un physiologiste ou d'un anatomiste familiarisés avec les phrases tirées du grec pourroient patiemment supporter l'articulation baroque du moins par rapport à notre langue des mots cricoïdes geniohydiens stylo cerato-hydiens nio-hyoïdiens milo-hyoïdiens coraco-certo-hyoïdiens pharo-gastophilins employés pour désigner les fonctions des divers muscles qui concourent à la déglutition .,articulation,ADJ,amod,
other,cet arrangement baroque fut accepté .,arrangement,ADJ,amod,
other,mais quel arrangement baroque dans ces expressions .,arrangement,ADJ,amod,
other,adieu m le démonstrateur avec votre démonstration je vous jure que si vous avez voulu me démonstrer la confusion de vos idées et le néant de votre système vous avez parfaitement réussi dans votre argument baroque que vous venez afficher ici pour une démonstration .,argument,ADJ,amod,
other,après cet argument baroque chacun opine de la toque .,argument,ADJ,amod,
other,ces trois termes font un argument baroque auquel un sauvage n'est pas en plus état de résister qu'un huguenot .,argument,ADJ,amod,
other,d'où l' on tire un argument baroque pour prouver que tous les hommes sont obligés de subir la circoncision .,argument,ADJ,amod,
other,lorsque je voyois que le sommeil alloit rallentir leur feu je poussois de mon palanquin un argument aussi baroque que leurs faces .,argument,ADJ,amod,
other,après quoi un chanteur aussi du premier ordre nous heurla avec des nazonnemens insupportables l'air le plus mélancoliquement baroque qu'il soit possible d'entendre .,air,ADJ,amod,
other,il chante l'air le plus baroque et le plus ancien .,air,ADJ,amod,
other,on appelle un homme de goût un homme qui sait les vaudevilles du temps et qui les a de la première main qui fait quelquefois une parodie sur un air baroque que la protection d'une femme a mis à la mode .,air,ADJ,amod,
other,on s'embarrasse très peu que le pièce soit bonne ou mauvaise pourvû qu'en sortant du spectacle et en pirouettant sur un talon rouge on puisse frédonner quelques mesures d'un air bien baroque qui n'ait pas la moindre analogie avec les paroles .,air,ADJ,amod,
other,il est vrai qu'il a l'accent un peu baroque aussi bien que nous .,accent,ADJ,amod,
other,le titre en est très baroque et très long .,titre,ADJ,nsubj,
other,mais en conscience convenez donc que la tendresse des vieilles gents est baroque .,tendresse,ADJ,nsubj,
other,la phrase en elle même est baroque .,phrase,ADJ,nsubj,
other,la musique qui est du sieur rameau est à son ordinaire baroque et fort médiocre dans le cours de la pièce mais admirable dans les choeurs .,musique,ADJ,nsubj,
other,le mérite est toujours baroque .,mérite,ADJ,nsubj,
other,l'ancienne manière de placer les pelotons et compagnies dans le bataillon était assez baroque et n'était fondée sur aucune raison qui méritât quelque considération .,manière,ADJ,nsubj,
other,cette loi seroit baroque en ce qu'elle permettroit à un ecclésiastique d'avoir trente mille livres de revenu en un seul bénéfice et ne lui permettroit pas d'avoir en deux ou plusieurs bénéfices plus de trois mille livres .,loi,ADJ,nsubj,
other,cette loi seroit encore baroque dans le cas où ecclésiastique très propre à l'état de curé désirant même de se rendre utile dans l'état pastoral et possesseur d'un bénéfice simple plus riche que la plupart des cures seroit nommé curé d'un paroisse .,loi,ADJ,nsubj,
other,figaro se pique d'être grammairien quoique son langage soit souvent baroque et qu'en se servant de termes didactiques il les estropie par fois je le lui pardonne .,langage,ADJ,nsubj,
other,l'intrigue des comedies est souvent aussi baroque et aussi monstrueuse que celle des pièces tragiques .,intrigue,ADJ,nsubj,
other,votre rameau il est sec il est sauvage il n'a jamais su arranger un partition il n'a jamais de chant son harmonie est si baroque si revêche .,harmonie,ADJ,nsubj,
other,les seconds que cela choque disent que gluck est baroque qu'en france avant son époque le vrai beau se décida .,Gluck,ADJ,nsubj,
other,les seconds que cela choque disent que gluck est baroque .,Gluck,ADJ,nsubj,
other,la frase en elle même est baroque .,frase,ADJ,nsubj,
other,il seroit plus en état qu'un autre de remplacer par là le défaut de talent et de génie si cet esprit était moins baroque et qu'il fut accompagné de plus de goût .,esprit,ADJ,nsubj,
other,nous ne dissimulerons pas qu'il seroit plus en état qu'aucun autre de remplacer par là le défaut de poésie et de versification si cet esprit était moins baroque et dirigé par un goût plus sur et plus exercé .,esprit,ADJ,nsubj,
other,cette écriture est si baroque qu'on pourroit la lire en vingt façons différentes .,écriture,ADJ,nsubj,
other,au surplus une ortographe ridicule et une composition bizarre forment tout ce qu'il y a de remarquable dans cet ouvrage où comme dans les autres productions de m de la bretonne l'auteur n'a été que baroque en se persuadant qu'il était original .,auteur,ADJ,nsubj,
pearl,une perle de bel orient forme un peu baroque deux percés en deux endroits pesant quarante neuf grains trois seizes ou douze karats sept seizes estimée cinq cents livres .,forme,ADJ,-,
pearl,une perle forme losange un peu baroque ayant plusieurs ondulations sous le dessous percée à deux endroits de bel orient pesant 41 grains deux seizes ou dix karats six seizes estimée quatre cents livres .,-,ADJ,-,
pearl,une perle d'orient un peu nacreuse ovale un peu baroque étant percée à deux endroits pensant quatre huit grains ou douze karats septs seizes estimée cinq cents livres .,-,ADJ,-,
pearl,une perle de bel orient forme en poire un peu baroque et percée pesant soixante six grains deux seizes ou  seize karats dix seize estimé huit cents libres .,-,ADJ,-,
pearl,une perle de bel orient forme en poire un peu baroque un fort cran dans la partie du haut et un peu matte dans celle du bas percée pesant cinquante-quatre grains deux seizes ou treize karats dix seizes estimées quatre cents livres .,-,ADJ,-,
pearl,une perle de bel orient forme ovale baroque ayant une côte et percée pesant soixant douze grains trois seizes ou dix huit karats trois seizes estimée douze cents livres .,-,ADJ,-,
pearl,ainsi nous disons perle en pointe ou en poire perle ronde perle ovale perle baroque .,perle,ADJ,amod,
pearl,covarruvias au mot barrueco dit que ce mot espagnol qui signifie une perle baroque a été fait du latin verruca à cause de la ressemblance de ces perles à des verrues .,perle,ADJ,amod,
pearl,qu'est-ce que borneo au prix de bisnagar et quelle comparaison y a-t-il entre une perle baroque et une perle parfaite .,perle,ADJ,amod,
pearl,tympania de pline est une espèce de perle baroque que nos joalliers nomment tambourins elle a la figure d'une tymballe .,perle,ADJ,amod,
pearl,une perle baroque d'une volume extraordinaire creusée en forme de flacon et ornée d'un couvercle et d'une chaine d'or .,perle,ADJ,amod,
pearl,une perle baroque et de vilaine eau de quelque poids qu'elle soit ne sauroit valoir la fameuse pèregrine .,perle,ADJ,amod,
pearl,une perle baroque très joliment montée en or émaillé .,perle,ADJ,amod,
pearl,une perle d'orient un peu nattée forme baroque doux ayant des ondulations une gersure un peu jaunâtre et percée pesant cinquante-deux grains deux seizes ou treize karats deux seizes estimée cinq cents livres .,forme,ADJ,amod,
unclear,arrivé à ce château j'en examinai la structure qui me parut assez baroque pour me dispenser d'en faire ici la description .,structure,ADJ,-,
unclear,cette maison est de bois et domine par dessus toutes les autres sa structure est très singulière et baroque l'escalier est en dehors .,structure,ADJ,-,
unclear,elle n'est pourtant ni bizarre ni baroque .,poésie,ADJ,-,
unclear,des vaisseaux peints font un hémistiche dur et baroque .,hémistiche,ADJ,-,
unclear,des effets contraires ne pourroient donc nous montrer rien que de dur de désagréable de difforme de hideux enfin d'effroyable et ces effets ne peuvent être causés que par des objets d'une figure irrégulière baroque pour par un composé monstreux et disproportioné de différentes figures .,figure,ADJ,-,
unclear,pour ma figure tout ce monde qui est dans votre salle décidera en ma faveur qu'elle n'est pas si baroque que la votre .,figure,ADJ,-,
unclear,au milieu du palais royal en voit une grande redoute dont l'éxtérieur est chinois ou baroque .,éxtérieur,ADJ,-,
unclear,en dehors baroque le canard de montagne et ornements bien étoffés le bord inférieur en mosaïque .,-,ADJ,-,
unclear,la larve de la frigane ressemble à celle de la perle et se construit comme elle un fourreau composé de matières si différentes que rien n'est plus baroque pour la figure .,-,ADJ,-,
unclear,pour parvenir à la terrasse qui est au dessus de la grotte il faut monter dans la ville même de polignano qui est aussi baroque et aussi laide que sale .,-,ADJ,-,
unclear,rien n'est plus singulier que de voir la frigane se promener ainsi dans l'eau avec ce fourreau que les matières dont il est couvert rendent très baroque pour sa figure .,-,ADJ,-,
unclear,tout ce qu'il y a de plus baroque dans les couleurs les formes les attitudes chinoises voilà ce qu'il faut avoir si l'on se pique de goût et d'élégance .,-,ADJ,-,
unclear,tout ce qu'il y a de plus baroque dans les couleurs les formes les attitudes chinoises .,-,ADJ,-,
unclear,il me semble aussi que vous avez les yeux plus petits et plus éraillés le nez plus épaté le menton plus long la bouche plus ouverte et tout le visage un peu plus baroque que votre portrait .,visage,ADJ,amod,
unclear,le nez plus épaté le menton plus long la bouche plus ouverte et tout le reste du visage un peu plus baroque que votre portrait .,visage,ADJ,amod,
unclear,mais j'ai le visage si baroque .,visage,ADJ,amod,
unclear,voilà un visage bien baroque .,visage,ADJ,amod,
unclear,quelquefois même le tour baroque de sidoine apollinaire .,tour,ADJ,amod,
unclear,le malheureux succès de ce baroque tableau de nos arts les justes reproches qu'il a attirés à l'auteur ne l'ont pas empêché de nous jeter tout récemment à la tête un autre livre de la même taille et dans le même goût .,tableau,ADJ,amod,
unclear,grace à l'abbaye de cambron qui a repris son tabernacle baroque .,tabernacle,ADJ,amod,
unclear,mais loin que cette superficie un peu baroque qui est cependant sans aucune aspérité soit nuisible à aucun égard elle est très utile pour faire tenir le pessaire en place lorsqu'il a été une fois bien placé .,superficie,ADJ,amod,
unclear,il vouloit dans son style baroque donner des entorses et du louche à mes réponses .,style,ADJ,amod,
unclear,ils faisoient plus de cas du style baroque des douze tables que de l'élégance du beau siècle d'auguste .,style,ADJ,amod,
unclear,ils regardent seulement l'apocalypse de saint jean qu'ils appellent dans leur style baroque la vision de jean abukalamse comme ajoutée au canon .,style,ADJ,amod,
unclear,godwin sand est un grand banc de structure fort baroque qui s'étend à peu près nord nord est et sud sud ouest environ trois lieuse et demie et dont la partie du sud appellée south-sand-head est à une lieure un tiers au nord-est de south-forelenad et à même distance de la côte de deal .,structure,ADJ,amod,
unclear,il protege avec droit comme simple animal promettant un mari nullement équivoque de qui la structure baroque dispense un épouse d'aimer et cela sans délai .,structure,ADJ,amod,
unclear,leur structure baroque leur a fait donner le nom de petit paysan .,structure,ADJ,amod,
unclear,une plante baroque arrivée de la côte de malabar et bien inférieure aux végétaux de nos prairies donnoint matière à des dissertations ridicules qui duroient des après diners entières .,plante,ADJ,amod,
unclear,il ne s'agiroit que de trouver quelque physionomie baroque bien ridicule bien maussade bien vilaine .,physionomie,ADJ,amod,
unclear,un diamant blanc cristallin hors d'oeuvre baroque .,oeuvre,ADJ,amod,
unclear,on n'avoit tenu compte des remarques des connaisseurs et l' on s'attendoit à voir incessamment ce monument baroque lorsqu'il paraît décidé aujourd'hui qu'il n'aura pas lieu et qu'on va détruire tout ce qu'on a fait .,monument,ADJ,amod,
unclear,si j'avois voulu être cet homme baroque j'aurois été dans un des coins de versailles pour le moins aussi grand personnage que le cher de buffy ragotin .,homme,ADJ,amod,
unclear,comment un aussi joli homme que lui a t il été choisir un habillement aussi baroque .,habillement,ADJ,amod,
unclear,le prince était honteux de paraître devant sa maîtresse sous une forme si baroque .,forme,ADJ,amod,
unclear,qu'est ce que tant d'autres lits de forme baroque et d'origine étrangère que nous n'avons pas rougi d'emprunter à des turcs à des polonois à des italiens .,forme,ADJ,amod,
unclear,au milieu de l'estrade était placé une espèce d'autel carré lequel portoit une niche de forme semi circulaire contenant plusieurs figures baroqueS d'argile toutes peintes et fortement dorées .,figure,ADJ,amod,
unclear,car monsieur ne vous en déplaise grace à ma chargej'en avois un bon nombre malgré ma figure baroque .,figure,ADJ,amod,
unclear,ce qui donne au tout une figure baroque .,figure,ADJ,amod,
unclear,elle est dit m l'abbé favart d'une figure baroque dans toutes ses parties garnie de six côtes longitudinales chargées plus ou moins de feuillages irréguliers déchiquetés de couleur brune aplatis et obtus principalement à la rangée qui borde la levre et où ces feuillages se prolongent en forme de pattes de crapaud .,figure,ADJ,amod,
unclear,nous l'appellerions en français une outre et pour dire la verité sa figure baroque qui ressemble un peu à celle d'une cruche à deux cols n'invite point à fiare connaissance avec lui .,figure,ADJ,amod,
unclear,on observera ici qu'on ne prescrit les cerceaux que pour les seuls arbres de figure baroque qui poussent follement .,figure,ADJ,amod,
unclear,qu'y a-t-il de nouveau demande son altesse à cette figure baroque .,figure,ADJ,amod,
unclear,regardez sa figure baroque .,figure,ADJ,amod,
unclear,sa bouche est extrêmement étroite et d'une figure baroque .,figure,ADJ,amod,
unclear,toutefois on observe que les cerceaux ne sont nécessaires que pour les seuls arbres de figure baroque qui possent follement .,figure,ADJ,amod,
unclear,un figure baroque .,figure,ADJ,amod,
unclear,ils avoient tous des habit magnifiques mais avec cela des faces si baroqueS que je crus voir une troupe des signes vêtus à l'espagnole .,face,ADJ,amod,
unclear,quand on pourroit détruire tous ces êtres baroqueS et risibles l'amusement des oisifs qu'y gagneroit la société .,être,ADJ,amod,
unclear,pour connaître le pouvoir de l'amour il faut observer son effet sur deux êtres de cette espèce baroque .,espèce,ADJ,amod,
unclear,il se forme ainsi des pont des arcades des crevasses des lames des pointes des entassements baroqueS .,entassement,ADJ,amod,
unclear,les femmes y sont esclaves de la mode leurs coiffures ressemblent par fois à des édifices baroqueS où divers objets paraissent dans une confusion totale que quelques méchants prétendent image fidèle de têtes dont la frivolité surpasse presque toujours la beauté .,édifice,ADJ,amod,
unclear,dans cet édifice baroque elles se promenent dans l'eau où elles se nourrissent de plantes aquatiques .,édifice,ADJ,amod,
unclear,enfin la figure cinq représente un autre assemblage de dessins baroqueS .,dessin,ADJ,amod,
unclear,mais de façon qu'auprès avoir bien compris les moyens dont on doit se servir pour rendre ces dessins on soit en état d'exécuter tous les dessins les plus baroqueS .,dessin,ADJ,amod,
unclear,on n'y voyoit en général que des grandes et longues allées à perte de vue des parterres galonés de buis et formant les dessins les plus baroqueS .,dessin,ADJ,amod,
unclear,aux chartreux à s ferréol aux carmelites à s martin des tableaux des plus grands maîtres et quelques-uns peints par les derniers comtes d'anjou d'un dessin assez baroque .,dessin,ADJ,amod,
unclear,et ces toiles ont encore été dans l'antiquité comme de nos jours chargées d'un dessin baroque de chimères et d'êtres fantastiques .,dessin,ADJ,amod,
unclear,je connais une infinité de gents qui sont passionnés pour les desseins baroqueS pour la difficulteuse musique italienne qui est du même genre .,dessin,ADJ,amod,
unclear,les suisses ont donc grand tort de défigurer leurs femmes par une coutume aussi baroque .,coutume,ADJ,amod,
unclear,un cercle une infinité d'ellipses et une infinité de courbes baroqueS .,courbe,ADJ,amod,
unclear,malgré l'aspect général de la rudesse de la multitude le costume baroque un peu cynique .,costume,ADJ,amod,
unclear,son air sournois son ton malin sa barbe épaisee et noire ses cheveux crépus et en désordre sa taille courte ramassée et nerveuse son costume baroque sans être délabré tout cela ne lui donnait pas mal de ressemblance avec les honnêtes compagnons de la caverne de gilblas .,costume,ADJ,amod,
unclear,il est d'une construction assez baroque et composé de trois frontons .,construction,ADJ,amod,
unclear,il est représenté planche i il est d'une construction assez baroque et composé de trois frontons .,construction,ADJ,amod,
unclear,les huit oeuvres qu'il a donnés avant ce dernier livre l'on rendu assez célèbre et il n'est pas à craindre qu'il tombe dans l'oubli tant que l'on conservera le goût du vrai beau et que l'on préférera une musique qui exprime des sentiments et des idées à des compositions baroqueS dont presque tout le mérite consiste dans un peu de brillant et beaucoup de difficulté .,composition,ADJ,amod,
unclear,il croira cette pièce de poésie d'une composition aussi baroque que décousue .,composition,ADJ,amod,
unclear,j'avoue cependant que dans cette baroque composition il se rencontre par fois des passages extrémement plaisants qui méritent même d'être recherchés .,composition,ADJ,amod,
unclear,une chose aussi baroque ne peut être regardée que comme un caprice ou un rêve d'architecte que l'on n'auroit pas hazardé dansun palais .,chose,ADJ,amod,
unclear,mais le mal est qu'il emploient les matériaux les plus précieux pour élever des édifices mesquins et que les copies qu'ils font des plus beaux tableaux se réduisent à des caricatures baroqueS .,caricature,ADJ,amod,
unclear,c'est nous dit-on un roman dénué de toute vraisemblance parsemé de caractères baroqueS inondé d'un radotage insipide où la monotonie des incidents .,caractère,ADJ,amod,
unclear,entre cet ouvrage et un roman dénué de toute vraisemblance parsemé de caractères baroqueS inondé d'un radotage insipide .,caractère,ADJ,amod,
unclear,il portoit sur le front sur les joues et la poitrine trente deux caractères fort baroqueS .,caractère,ADJ,amod,
unclear,il portoit sur le front sur les joues et sur la poitrine trente deux caractères fort baroqueS .,caractère,ADJ,amod,
unclear,j'oubliois de vous parler d'un monument égyptien très fameux de la table isiague qu'on voit dans une des salles et dont les caractères baroqueS et peut être fort indifférents ont tant exercé les antiquaires .,caractère,ADJ,amod,
unclear,mais la raison décidera sans être de l'avis de ceux qui veulent que ce n'est qu'un roman dénué de toute vraisemblance parsemé de caractères baroqueS inondé d'un radotage insipide .,caractère,ADJ,amod,
unclear,on rapporte l'histoire d'un buste d'isis qu'on disoit très ancien et sur lequel on voyoit trente caractères fort baroqueS .,caractère,ADJ,amod,
unclear,quelle comparaison entre cet ouvrage et un roman dénué de toute vraisemblance parsemé de caractères baroqueS inondé d'un radotage insipide .,caractère,ADJ,amod,
unclear,quelle comparaison dit il entre cet ouvrage et un roman dénué de toute vraisemblance parsemé de caractères baroqueS inondé d'un radotage insipide un roman où la monotonie des incidents .,caractère,ADJ,amod,
unclear,avec un caractère aussi baroque qu'est le tien on ne peut ni te donner des avis ni te plainder ni te souhaiter un herueux succès .,caractère,ADJ,amod,
unclear,écoutez vieille guenon c'est belphegor que j'invoque pour décrire la bicoque du caractère baroque que vous a donné pluton .,caractère,ADJ,amod,
unclear,aussi l'on a vu s'introduire dans l'uniforme des armées russes toutes les couleurs du blason réunies avec celles du caprice français dans les assortiments les plus baroqueS .,assortiment,ADJ,amod,
unclear,de ses rêves dit-on l'assemblage baroque n'attaque rien de grave une ville une époque un type de médaille un vers grec ou latin .,assemblage,ADJ,amod,
unclear,je défie qu'on imagine un assemblage plus baroque .,assemblage,ADJ,amod,
unclear,la maison du gouverneur est un assemblage baroque d'édifices bâtis les uns après les autres et de divers ordres d'architecture .,assemblage,ADJ,amod,
unclear,pour former de mes traits le baroque assemblage le pinceau le plus sur n'auroit fait que blanchir .,assemblage,ADJ,amod,
unclear,quelle apparence y avoit it d'intéresser le bon goût des français à un assemblage baroque de choses également étranges et ridicules .,assemblage,ADJ,amod,
unclear,tout cela forme un assemblage baroque d'un mauvais style et d'un mauvais effet et ne donne guère l'idée de ces superbes tombeaux qu'élevoient les agrigentins non seulement à leurs princes à leurs principaux citoyens et à tous les particuliers riches mais encore à des chiens et à des oiseaux triste fruit de l'oisiveté et de l'excessive abondance où ils vivoient .,assemblage,ADJ,amod,
unclear,ne vois tu pas qu'on se moque et que ton aspect baroque n'offre plus rien qui ne choque richelieu fuis enfin .,aspect,ADJ,amod,
unclear,amas baroque et cahos éblouissant d'esprit et de pointes .,amas,ADJ,amod,
unclear,il a publié une suite très considérable d'hommes et de femmes illustres de ce siècle avec beaucoup d'accessoires baroqueS et de figures allégoriques .,accessoire,ADJ,amod,
unclear,j'y réussis non sans quelque sorte de peine pour faire monter la ligature tout en haut parce que la tumeur était comme baroque tant elle était couverte de tubérosités .,tumeur,ADJ,nsubj,
unclear,plus un tour était baroque plus celui qui croyoit avoir rencontré la vraie façon de le rendre se faisoit valoir .,tour,ADJ,nsubj,
unclear,ce style est assurément plus baroque que les figures de l'hermite et des capucins dont il parle en crocheteur et sans aucun ménagement .,style,ADJ,nsubj,
unclear,enfin le style en est tout-à-fait baroque voice un des canons .,style,ADJ,nsubj,
unclear,d'où il est résulté que le plan de ce château est très baroque quoiqu'il soit assez orné à l'extérieur dans le goût de l'architecture du seizième siècle .,plan,ADJ,nsubj,
unclear,il y a dit-elle dans cette maison un rendiez-vous de portes insupportable les meubles y sont à la papillote et le pavé de la cour est très baroque .,pavé,ADJ,nsubj,
unclear,l'ouverture est encore plus baroque par son irrégularité et par les diverses apophyses qui en ferment en partie l'entrée et dont la lèvre et al columelle sont garnies .,ouverture,ADJ,nsubj,
unclear,l'ordre dans le quel ces deux corps sont disposés est assez baroque et pourroit être plus juste et plus juditieux car si on vouloit le suivre dans l'étude de l'histoire on aboutiroit à une confusion de temps de faits et d'idées de al plus pernicieuse conséquence .,ordre,ADJ,nsubj,
unclear,ajoutons encore qu'il semble que plus une mode est baroque plus on lui attache de morgue et de fierté .,mode,ADJ,nsubj,
unclear,son habit est baroque et son visage noir .,habit,ADJ,nsubj,
unclear,un fin connaisseur que nous avons consulté prétend qu'en général ce qu'on appelle véritablement japon a une couverture plus blanche et moins bleuâtre que la porcelaine de chine que les ornements y sont mis avec moins profusion que le bleu y est plus éclatant que les desseins et les fleurs y sont moins baroqueS mieux copiés de la nature .,fleur,ADJ,nsubj,
unclear,les figures de ce tableau sont baroqueS .,figure,ADJ,nsubj,
unclear,ma couleur n'est pas éclatante ma figure est baroque et toujours différente .,figure,ADJ,nsubj,
unclear,un fin connaisseur que nous avons consulté prétend qu'en général ce qu'on appelle véritablement japon a une couverte plus blanche et moins bleuâtre que la porcelaine de chine que les ornements y sont mis avec moins profusion que le bleu y est plus éclatant que les desseins et les fleurs y sont moins baroqueS mieux copiés de la nature .,dessin,ADJ,nsubj,
unclear,et qu'ont produit ces projets chimériques qu'ont enfantés vos baroqueS cerveaux .,cerveau,ADJ,nsubj,